Compiling 1 files with Solc 0.8.34
Solc 0.8.34 finished in 2.08s
Compiler run successful!

Ran 3 tests for test/ObexSettlement.t.sol:ObexSettlementForkTest
[PASS] test_obex_daily_settlement_ceiling() (gas: 44527503)
Logs:
  OBEX_SIM ceiling
  initial_debt 399995772000000000000000000
  initial_sub 23759786000000000000000000
  initial_float 20000000000000000000000
  day 1
  block 25663469
  debt 399995772000000000000000000
  sub 23775074000000000000000000
  float 4712000000000000000000
  gain 53011537076916230000000
  fee 40105093075253220766135
  agent 2382246252788138023654
  drew 0
  paid 15288000000000000000000
  kept 0
  owe 690254451147257519
  sde 53011537076916230000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 2
  block 25670641
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 105681064237207194000000
  fee 80210186150506683008166
  agent 4766025338435669901967
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 10236903425136180893801
  sde 105681064237207194000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 3
  block 25677819
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 158008581480872892000000
  fee 120315279225760285193913
  agent 7150276867073358991606
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 24843579122185965797693
  sde 158008581480872892000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 4
  block 25684999
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 209310068974662792000000
  fee 160420372301013501116475
  agent 9534528395711025117862
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 38424225069360316001387
  sde 209310068974662792000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 5
  block 25692172
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 260269546551827426000000
  fee 200525465376266824680262
  agent 11918779924348697643399
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 51662861099909298963137
  sde 260269546551827426000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 6
  block 25699361
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 312255053878867858000000
  fee 240630558451520318852139
  agent 14303031452986380311603
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 65927526880333919459464
  sde 312255053878867858000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 7
  block 25706531
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 363898551289283024000000
  fee 280735651526773612806632
  agent 16687282981624051076865
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 79850182744133462270233
  sde 363898551289283024000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 8
  block 25713689
  debt 399995772000000000000000000
  sub 23779786000000000000000000
  float 0
  gain 415884058616323456000000
  fee 320840744602026984496660
  agent 19071534510261726463512
  drew 0
  paid 20000000000000000000000
  kept 0
  owe 94114848524558197966852
  sde 415884058616323456000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
